# name,mass,mass_error_min,mass_error_max,radius,radius_error_min,radius_error_max,EST_fratio,EST_angsep ,semi_major_axis,mag_v,star_sp_type,orbital_period,orbital_period_error_min,orbital_period_error_max,semi_major_axis_error_min,semi_major_axis_error_max,eccentricity,eccentricity_error_min,eccentricity_error_max,inclination,inclination_error_min,inclination_error_max,omega,omega_error_min,omega_error_max,tperi,tperi_error_min,tperi_error_max,star_name,ra,dec,star_distance,star_metallicity,star_metallicity_error_min,star_metallicity_error_max,star_mass,star_mass_error_min,star_mass_error_max,star_radius,star_radius_error_min,star_radius_error_max,star_age,star_age_error_min,star_age_error_max,star_teff,star_teff_error_min,star_teff_error_max,star_detected_disc,star_magnetic_field,star_alternate_names
kappa And b,13,2,12,1.2,0.1,0.2,1.08528E-11,2,100,4.14,B9IV,215000,100000,100000,46,27,0.69,0.1,0.14,121,10,10,129.5,35,30,,,,kappa And,355.1042,44.3339,50,-0.36,0.09,0.09,2.8,0.2,0.1,2.29,0.06,0.06,0.047,0.04,0.027,1127,44,421,,,"HD 222439, HR 8976, HIP 116805, 19 Andromedae"
HR 3549 b,45,5,5,0.999,,,1.17525E-11,0.864864865,80,6.01,A0V,,,,,,,,,,,,,,,,,,HR 3549,133.2666667,-56.64944447,92.5,,,,,,,,,,0.125,0.025,0.025,10207,347,347,IR Excess,,HD 76346
HD 1160 b,79,40,65,0.999,,,1.17525E-11,0.77294686,80,7.12,A0V,,,,0,0,,,,,,,,,,,,,HD 1160,3.9875,4.2511111,103.5,-0.3,,,,,,,,,0.05,0.04,0.04,,,,,,
HD 95086 b,2.6,0.4,0.4,0.999,,,1.97578E-11,0.682522124,61.7,7.36,A8III,,,,8.4,20.7,0.2,0.2,0,153,13.5,9.7,,,,,,,HD 95086,164.2625,-68.6672,90.4,,,,1.6,,,,,,0.017,0.004,0.004,7550,100,100,Imaging,,
HIP 65426 b,9,3,3,1.5,0.1,0.1,2.00348E-11,8.288288288,92,7.01,A2V,,,,,,,,,,,,,,,,,,HIP 65426,201.15,-51.50444446,11.1,,,,1.96,0.04,0.04,1.77,0.05,0.05,0.014,0.004,0.004,8840,200,200,,,"HD 116434, 2MASS J13243609-5130159 "
HR 8799 b,7,2,4,1.2,0.1,0.1,2.34706E-11,1.725888325,68,5.96,A5V,164250,,,,,0,,,28,,,,,,,,,HR 8799,346.8708333,21.1341667,39.4,-0.47,,,1.56,,,1.5,0.3,0.3,0.06,0.03,0.03,,,,Imaging,,HD 218396
HD 19467 b,52,4.3,4.3,0.999,,,2.8805E-11,1.655865198,51.1,7,G3V,,,,1,1,,,,,,,,,,,,,HD 19467,46.82916667,-13.76166669,30.86,-0.15,0.04,0.04,0.95,0.02,0.02,1.15,0.03,0.03,7.2,2.8,2.8,5680,40,40,,,
GJ 504 b,4,1,4.5,0.96,0.07,0.07,3.67065E-11,2.477220957,43.5,5.22,GOV,,,,,,,,,,,,,,,,,,GJ 504,199.1958,9.4242,17.56,0.28,0.03,0.03,1.22,0.08,0.08,,,,0.16,0.35,0.06,6234,25,25,,,"e Virginis, HR 5011, 59 Virginis"
GJ 758 b,45,5,5,0.999,,,3.74761E-11,2.890322581,44.8,6.36,K0V,109000,62000,198000,14.1,44.4,0.564,0.148,0.148,43.6,17.4,13.1,,,,,,,GJ 758,290.8916667,33.2219444,15.5,0.18,0.04,0.04,0.97,,,0.88,,,8.2,0.5,0.5,5425,,,,,"Gliese 758, HR 7368, HD 182488"
HR 8799 c,8.3,0.6,0.6,1.3,0,0,6.92072E-11,1.088832487,42.9,5.96,A5V,82145,,,,,0,,,28,,,,,,,,,HR 8799,346.8708333,21.1341667,39.4,-0.47,,,1.56,,,1.5,0.3,0.3,0.06,0.03,0.03,,,,Imaging,,HD 218396
HR 8799 d,8.3,0.6,0.6,1.2,0,0,1.48872E-10,0.685279188,27,5.96,A5V,41054,,,,,0.1,,,28,,,80.2,,,,,,HR 8799,346.8708333,21.1341667,39.4,-0.47,,,1.56,,,1.5,0.3,0.3,0.06,0.03,0.03,,,,Imaging,,HD 218396
HR 2562 b,26,13,9,0.999,,,1.82523E-10,0.603627713,20.3,6.114,F5V,,,,0.3,0.3,,,,,,,,,,,,,HR 2562,102.5042264,-60.2491438,33.63,0.015,0.065,0.065,1.3,,,,,,0.6,0.3,0.3,,,,IR Excess,,
HD 984 b,48,3,3,0.999,,,2.32148E-10,0.382165605,18,7.3,F7V,,,,4,10,,,,,,,,,,,,,HD 984,3.54166667,-7.199166683,47.1,,,,1.2,,,,,,0.08,0.05,0.12,6315,89,89,,,
HR 8799 e,9.2,0.6,0.6,1.17,0.13,0.13,3.83586E-10,0.416243655,16.4,5.96,A5V,18000,0,0,1.1,2.1,0.15,0.08,0.08,25,8,8,,,,,,,HR 8799,346.8708333,21.1341667,39.4,-0.47,,,1.56,,,1.5,0.3,0.3,0.06,0.03,0.03,,,,Imaging,,HD 218396
51 Eri b,2.6,0.3,0.3,1.11,0.13,0.16,6.44855E-10,0.408163265,12,5.223,F0IV,1100,4380,12775,3,7,0.49,0.15,0.15,135,13,15,84,58,58,2452014.79,12,12,51 Eri,69.40055143,-2.473548598,29.4,-0.027,,,1.75,0.05,0.05,,,,0.02,0.006,0.006,,,,IR Excess,,
HD 206893 b,22.5,8,8,0.999,,,7.52159E-10,0.260824204,10,6.67,F5V,,,,,,,,,,,,,,,,,,HD 206893,326.3416667,-12.78333335,38.34,,,,1.24,,,,,,1.1,1,1,6486,,,,,
beta Pic b,12.9,0.5,0.5,1.65,0.06,0.06,1.47361E-09,0.611398964,11.8,3.86,A6V,10921,1170,1060,0.9,0.9,0.24,0.06,0.06,88.87,0.08,0.08,189.3,3,3,2456380,60,80,beta Pic,86.8208333,-51.0663889,19.3,,,,1.73,0.05,0.05,,,,0.04,0.004,0.004,,,,Imaging,,
L2 Pup b,12,11.99,16,0.999,,,1.8804E-08,0.03125,2,5.1,M5,,,,,,,,,,,,,,,,,,L2 Pup,108.3846588,-44.63973974,64,0.008,,,0.659,0.011,0.011,,,,,,,3500,250,250,,,
